name,phoneme
Aaronsburg,0000
Abbeville,0001
Abbot,0002
Abbotsford,0003
Abbott,0002
Aberdeen,0004
Abernathy,0005
Abilene,0006
Abingdon,0007
Ackley,0008
Ackworth,0009
Acme,0010
Acton,0011
Acworth,0009
Ada,0012
Adair,0013
Adams,0014
Adamsburg,0015
Adamstown,0016
Adamsville,0017
Addie,0018
Addison,0019
Addy,0018
Adel,0020
Adell,0020
Adelphi,0021
Aden,0022
Adrian,0023
Advance,0024
Affton,0025
Africa,0026
Afton,0025
Agate,0027
Agency,0028
Agenda,0029
Agnew,0030
Agra,0031
Agua Dulce,0032
Aiken,0033
Ainsworth,0034
Airmont,0035
Airville,0036
Ajax,0037
Akron,0038
Alabama,0040
Alamo,0041
Alaska,0042
Alba,0043
Albany,0044
Albert,0045
Alberta,0046
Alberton,0047
Albertville,0048
Albion,0049
Albuquerque,0050
Alden,0051
Alder,0052
Alderson,0053
Aldine,0054
Aledo,0055
Aleman,0056
Alexander,0057
Alexandria,0058
Alexis,0059
Alfalfa,0060
Alford,0061
Alfred,0062
Alger,0063
Algiers,0064
Algoma,0065
Algona,0066
Algonquin,0067
Alhambra,0068
Alice,0069
Allegany,0070
Alleman,0056
Allen,0071
Allendale,0072
Allenhurst,0073
Allenport,0074
Allensville,0075
Allenton,0076
Allentown,0077
Allenville,0078
Allenwood,0079
Allerton,0080
Alliance,0081
Allison,0082
Allouez,0083
Allport,0084
Alma,0085
Almena,0086
Almond,0087
Almont,0088
Aloha,0089
Alpha,0090
Alpine,0091
Alsen,0092
Alta,0093
Alta Vista,0094
Altamont,0095
Alto,0096
Alton,0097
Altona,0098
Altoona,0099
Alturas,0100
Altus,0101
Alum Creek,0102
Alva,0103
Alvarado,0104
Alvin,0105
Alvord,0106
Amber,0107
Ambler,0108
Amboy,0109
Ambrose,0110
Amelia,0111
Americus,0112
Ames,0113
Amherst,0114
Amistad,0115
Amity,0116
Ammon,0117
Amsterdam,0118
Anaconda,0119
Anadarko,0120
Anchorage,0121
Andalusia,0122
Anderson,0123
Andersonville,0124
Andover,0125
Andrews,0126
Aneta,0127
Angelica,0128
Angola,0129
Angora,0130
Anguilla,0131
Anna,0132
Annandale,0133
Annapolis,0134
Annetta,0127
Anniston,0135
Anoka,0136
Ansley,0138
Anson,0139
Ansonia,0140
Antelope,0141
Anthony,0142
Antioch,0143
Antrim,0144
Antwerp,0145
Apple Creek,0146
Apple Valley,0147
Applegate,0148
Appleton,0149
Aquilla,0150
Arab,0151
Arabi,0152
Aragon,0153
Arapahoe,0154
Ararat,0155
Arbela,0156
Arcade,0157
Arcadia,0158
Archer,0159
Arco,0160
Arcola,0161
Arden,0162
Ardmore,0163
Ardon,0162
Ardsley,0164
Argonne,0165
Argyle,0166
Arkadelphia,0167
Arkansas City,0168
Arkoe,0160
Arkwright,0169
Arlington,0170
Arlington Heights,0171
Armenia,0172
Armington,0173
Armstrong,0174
Arnett,0175
Arnold,0176
Arrington,0177
Arroyo Hondo,0178
Artesia,0179
Arthur,0180
Arvada,0181
Asbury,0182
Ashburn,0183
Ashby,0184
Asheville,0185
Ashford,0186
Ashland,0187
Ashley,0188
Ashton,0189
Ashville,0185
Ashwood,0190
Aspinwall,0191
Assumption,0192
Astor,0193
Astoria,0194
Asuncion,0195
Atco,0196
Athens,0197
Atherton,0198
Athol,0199
Atkins,0200
Atkinson,0201
Atlanta,0202
Atlantic,0203
Atlantic Beach,0204
Atlantic City,0205
Atlas,0206
Atoka,0207
Attica,0208
Atwater,0209
Atwood,0210
Au Sable,0211
Aubrey,0212
Auburn,0213
Auburndale,0214
Audubon,0215
Audubon Park,0216
Augsburg,0217
Augusta,0218
Aura,0219
Aurelius,0220
Aurora,0221
Austerlitz,0222
Austin,0223
Ava,0224
Avalon,0225
Avera,0226
Avery,0227
Avilla,0228
Avis,0229
Avoca,0230
Avon,0231
Avondale,0232
Axtell,0233
Ayer,0234
Aztec,0235
