id,name,state,county,country,level,population,latitude,longitude,wiki
13136,Lewiston,ME,Androscoggin County,,city-us,36617,44.100,-70.215,43808
13140,Lewiston,ID,Nez Perce County,,city-us,34447,46.417,-117.018,21005
13141,Lewiston,NY,Niagara County,,city-us,2529,43.173,-79.036,10813
13137,Lewiston,UT,Cache County,,city-us,1951,41.976,-111.856,2401
13143,Lewiston,CA,Trinity County,,city-us,1817,40.707,-122.808,5365
13145,Lewiston,MN,Winona County,,city-us,1520,43.984,-91.869,3779
13138,Lewiston,WI,Columbia County,,city-us,1187,43.581,-89.636,2082
13139,Lewiston,MI,Montmorency County,,city-us,996,44.884,-84.306,3430
13142,Lewiston,NE,Pawnee County,,city-us,54,40.243,-96.404,2883
13144,Lewiston,VT,Windsor County,,city-us,0,43.704,-72.301,1486
