id,name,state,county,country,level,population,latitude,longitude,wiki
44403,Vernon,IL,Lake County,,city-us,71130,42.198,-87.946,1696
44391,Vernon,CT,Capitol ,,city-us,30326,41.838,-72.459,6187
44412,Vernon,NJ,Sussex County,,city-us,22446,41.195,-74.489,20744
44419,Vernon,TX,Wilbarger County,,city-us,10045,34.155,-99.265,10635
44409,Vernon,NY,Oneida County,,city-us,8219,43.066,-75.535,3713
44418,Vernon,WI,Waukesha County,,city-us,7474,42.904,-88.252,2890
44395,Vernon,PA,Crawford County,,city-us,5318,41.625,-80.215,3343
44392,Vernon,OH,Clinton County,,city-us,3023,39.393,-83.952,240
44420,Vernon,VT,Windham County,,city-us,2209,42.764,-72.522,4296
44410,Vernon,OH,Scioto County,,city-us,1934,38.722,-82.751,240
44404,Vernon,AL,Lamar County,,city-us,1874,33.757,-88.109,5048
44414,Vernon,OH,Trumbull County,,city-us,1343,41.390,-80.576,240
44398,Vernon,MI,Isabella County,,city-us,1326,43.758,-84.803,259
44394,Vernon,OH,Crawford County,,city-us,751,40.856,-82.764,240
44417,Vernon,FL,Washington County,,city-us,728,30.623,-85.712,3464
44411,Vernon,MI,Shiawassee County,,city-us,724,42.939,-84.029,3283
44396,Vernon,MN,Dodge County,,city-us,661,43.892,-92.739,1818
44393,Vernon,KS,Cowley County,,city-us,463,37.257,-97.086,535
44388,Vernon,AZ,Apache County,,city-us,338,34.258,-109.693,848
44413,Vernon,UT,Tooele County,,city-us,280,40.092,-112.434,2984
44400,Vernon,IN,Jennings County,,city-us,235,38.985,-85.609,5271
44397,Vernon,SD,Grant County,,city-us,220,45.100,-96.549,0
44405,Vernon,CA,Los Angeles County,,city-us,217,34.004,-118.230,29152
44407,Vernon,IL,Marion County,,city-us,101,38.802,-89.087,2711
44389,Vernon,SD,Beadle County,,city-us,73,44.334,-98.509,0
44416,Vernon,ND,Walsh County,,city-us,73,48.326,-97.838,77
44402,Vernon,ND,Kidder County,,city-us,32,46.938,-99.731,0
44390,Vernon,WV,Braxton County,,city-us,0,38.711,-80.494,261
44399,Vernon,MS,Jasper County,,city-us,0,31.910,-89.153,187
44401,Vernon,DE,Kent County,,city-us,0,38.893,-75.653,143
44406,Vernon,MS,Madison County,,city-us,0,32.590,-90.330,86
44408,Vernon,OK,McIntosh County,,city-us,0,35.216,-95.926,2467
44415,Vernon,IA,Van Buren County,,city-us,0,40.722,-91.855,932
44421,Vernon,MS,Winston County,,city-us,0,32.986,-88.931,300
44422,Vernon,KS,Woodson County,,city-us,0,37.981,-95.657,307
44423,Vernon,CO,Yuma County,,city-us,0,39.946,-102.315,874
