id,name,state,county,country,level,population,latitude,longitude,wiki
10970,Homer,NY,Cortland County,,city-us,6255,42.662,-76.170,5072
10973,Homer,AK,Kenai Peninsula Borough,,city-us,5719,59.642,-151.548,11440
10969,Homer,LA,Claiborne Parish,,city-us,2541,32.792,-93.056,7404
10967,Homer,GA,Banks County,,city-us,1360,34.334,-83.499,2940
10968,Homer,IL,Champaign County,,city-us,1049,40.035,-87.958,5097
10971,Homer,NE,Dakota County,,city-us,517,42.322,-96.489,3393
10976,Homer,MN,Winona County,,city-us,136,44.021,-91.557,881
10966,Homer,TX,Angelina County,,city-us,0,31.289,-94.638,3503
10972,Homer,IA,Hamilton County,,city-us,0,42.374,-93.924,1056
10974,Homer,IN,Rush County,,city-us,0,39.578,-85.578,786
10975,Homer,KS,Russell County,,city-us,0,38.869,-98.797,1042
