id,name,state,county,country,level,population,latitude,longitude,wiki
44960,Wallace,NC,Duplin County,,city-us,3315,34.738,-77.991,3747
44969,Wallace,FL,Santa Rosa County,,city-us,1785,30.677,-87.180,297
44971,Wallace,LA,St. John the Baptist Parish,,city-us,1201,30.043,-90.667,3648
44967,Wallace,SC,Marlboro County,,city-us,843,34.720,-79.841,547
44970,Wallace,ID,Shoshone County,,city-us,808,47.474,-115.928,24111
44957,Wallace,CA,Calaveras County,,city-us,769,38.194,-120.978,4728
44966,Wallace,NE,Lincoln County,,city-us,314,40.838,-101.165,3227
44962,Wallace,WV,Harrison County,,city-us,313,39.410,-80.490,323
44959,Wallace,SD,Codington County,,city-us,94,45.086,-97.476,3948
44961,Wallace,IN,Fountain County,,city-us,81,39.986,-87.148,5606
44972,Wallace,KS,Wallace County,,city-us,45,38.911,-101.592,3089
44956,Wallace,MO,Buchanan County,,city-us,0,39.555,-94.847,646
