id,name,state,country,level,population,latitude,longitude,wiki
26862,Marietta,GA,,city-us,61497,33.953,-84.550,17740
26873,Marietta,OH,,city-us,4247,39.404,-81.383,1392
26866,Marietta,PA,,city-us,2978,40.057,-76.552,4408
26867,Marietta,OK,,city-us,2834,33.937,-97.117,4838
26871,Marietta,NE,,city-us,937,41.255,-96.516,297
26863,Marietta,WI,,city-us,508,43.153,-90.784,1925
26869,Marietta,MS,,city-us,200,34.502,-88.469,2142
26860,Marietta,OK,,city-us,142,35.843,-94.658,2325
26865,Marietta,MN,,city-us,118,45.008,-96.418,2885
26861,Marietta,TX,,city-us,113,33.173,-94.542,2134
26870,Marietta,NC,,city-us,107,34.369,-79.122,1998
26864,Marietta,IL,,city-us,100,40.501,-90.393,1486
26868,Marietta,KS,,city-us,0,39.943,-96.609,300
26872,Marietta,IN,,city-us,0,39.441,-85.884,382
