id,name,state,country,level,population,latitude,longitude,wiki
34283,Pioneer,CA,,city-us,1450,38.432,-120.572,3329
34294,Pioneer,OH,,city-us,1420,41.680,-84.553,2827
34288,Pioneer,FL,,city-us,752,26.726,-81.219,293
34289,Pioneer,MI,,city-us,451,44.478,-85.161,2022
34291,Pioneer,KS,,city-us,361,38.529,-99.082,198
34293,Pioneer,LA,,city-us,144,32.736,-91.433,2574
34290,Pioneer,KS,,city-us,68,38.384,-98.434,121
34287,Pioneer,KS,,city-us,21,39.494,-99.667,394
34286,Pioneer,SD,,city-us,17,45.009,-98.780,0
34284,Pioneer,MO,,city-us,0,36.836,-94.055,231
34285,Pioneer,TN,,city-us,0,36.417,-84.314,234
34292,Pioneer,IN,,city-us,0,40.738,-85.896,264
