id,name,state,county,country,level,population,latitude,longitude,wiki
12659,Lakeside,FL,Clay County,,city-us,31125,30.130,-81.768,5497
12656,Lakeside,CA,San Diego County,,city-us,21383,32.857,-116.922,9961
12663,Lakeside,VA,Henrico County,,city-us,12690,37.608,-77.477,2038
12662,Lakeside,MT,Flathead County,,city-us,2463,48.019,-114.225,2755
12660,Lakeside,OR,Coos County,,city-us,1901,43.576,-124.175,3491
12667,Lakeside,TX,Tarrant County,,city-us,1624,32.822,-97.493,2034
12658,Lakeside,IA,Buena Vista County,,city-us,703,42.621,-95.173,3086
12661,Lakeside,WI,Douglas County,,city-us,683,46.677,-91.841,2124
12665,Lakeside,TX,San Patricio County,,city-us,347,28.105,-97.861,1978
12664,Lakeside,CO,Jefferson County,,city-us,17,39.777,-105.056,2806
12657,Lakeside,MI,Genesee County,,city-us,0,0.000,0.000,0
12666,Lakeside,NE,Sheridan County,,city-us,0,42.056,-102.425,632
