id,name,state,county,country,level,population,latitude,longitude,wiki
23230,Stuart,FL,Martin County,,city-us,17531,27.198,-80.253,10118
23227,Stuart,IA,Adair County,,city-us,1795,41.500,-94.318,4701
23231,Stuart,VA,Patrick County,,city-us,1346,36.641,-80.266,11083
23228,Stuart,NE,Holt County,,city-us,793,42.588,-99.158,294
23043,Stewart,MN,McLeod County,,city-us,482,44.725,-94.486,3064
23229,Stuart,OK,Hughes County,,city-us,197,34.901,-96.099,4238
23044,Stewart,MS,Montgomery County,,city-us,99,33.451,-89.436,838
23045,Stewart,TX,Rusk County,,city-us,15,32.298,-94.648,720
23040,Stewart,OH,Athens County,,city-us,0,39.308,-81.894,619
23041,Stewart,AL,Hale County,,city-us,0,32.911,-87.706,654
23042,Stewart,MN,Lake County,,city-us,0,47.103,-91.709,556
23046,Stewart,IN,Warren County,,city-us,0,40.360,-87.476,714
