id,name,state,county,country,level,population,latitude,longitude,wiki
18233,Palmer,MA,Hampden County,,city-us,12372,42.189,-72.306,8683
18238,Palmer,AK,Matanuska-Susitna Borough,,city-us,6094,61.600,-149.113,13642
18231,Palmer,TX,Ellis County,,city-us,2461,32.431,-96.668,2031
18229,Palmer,TX,Cameron County,,city-us,1515,26.067,-97.635,592
18232,Palmer,TN,Grundy County,,city-us,556,35.351,-85.568,3045
18239,Palmer,NE,Merrick County,,city-us,441,41.222,-98.257,3366
18237,Palmer,MI,Marquette County,,city-us,378,46.441,-87.593,2651
18230,Palmer,IL,Christian County,,city-us,222,39.458,-89.404,5699
18240,Palmer,IA,Pocahontas County,,city-us,142,42.631,-94.601,3808
18241,Palmer,KS,Washington County,,city-us,125,39.632,-97.140,3125
18234,Palmer,WA,King County,,city-us,0,47.314,-121.892,1179
18235,Palmer,IN,Lake County,,city-us,0,41.391,-87.239,1881
18236,Palmer,VA,Lancaster County,,city-us,0,37.624,-76.351,519
