id,name,state,county,country,level,population,latitude,longitude,wiki
16297,Garden City,MI,Wayne County,,city-us,26994,42.326,-83.331,6457
16294,Garden City,NY,Nassau County,,city-us,23029,40.727,-73.634,19536
16283,Garden City,ID,Ada County,,city-us,12288,43.622,-116.238,3858
16293,Garden City,SC,Horry County,,city-us,10600,33.593,-79.009,4844
16288,Garden City,GA,Chatham County,,city-us,10306,32.114,-81.154,8863
16290,Garden City,KS,Finney County,,city-us,5728,38.037,-100.897,591
16287,Garden City,MO,Cass County,,city-us,1614,38.561,-94.191,6038
16286,Garden City,MN,Blue Earth County,,city-us,846,44.065,-94.194,2733
16295,Garden City,UT,Rich County,,city-us,636,41.937,-111.412,2594
16285,Garden City,AL,Blount County / Cullman County,,city-us,534,34.015,-86.749,2789
16291,Garden City,TX,Glasscock County,,city-us,334,31.864,-101.481,3049
16298,Garden City,CO,Weld County,,city-us,254,40.394,-104.689,4088
16292,Garden City,IA,Hardin County,,city-us,100,42.246,-93.396,267
16289,Garden City,SD,Clark County,,city-us,33,44.958,-97.581,3059
16284,Garden City,IN,Bartholomew County,,city-us,0,39.183,-85.933,202
16296,Garden City,LA,St. Mary Parish,,city-us,0,29.766,-91.466,459
