id,name,state,country,level,population,latitude,longitude,wiki
11547,Dennis,NJ,,city-us,6356,39.207,-74.818,11175
11546,Dennis,MA,,city-us,1990,41.735,-70.194,22469
11555,Dennis,MS,,city-us,172,34.559,-88.226,667
11551,Dennis,KS,,city-us,152,37.347,-95.413,709
11548,Dennis,OK,,city-us,135,36.539,-94.884,2185
11549,Dennis,NC,,city-us,0,36.225,-80.170,561
11550,Dennis,WV,,city-us,0,37.931,-80.711,129
11552,Dennis,GA,,city-us,0,34.702,-84.709,243
11553,Dennis,TX,,city-us,0,32.619,-97.927,1411
11554,Dennis,GA,,city-us,0,33.214,-83.343,126
