id,name,state,county,country,level,population,latitude,longitude,wiki
29941,Mount Vernon,NY,Westchester County,,city-us,72581,40.913,-73.837,24137
29938,Mount Vernon,WA,Skagit County,,city-us,35404,48.421,-122.334,15319
29929,Mount Vernon,OH,Knox County,,city-us,16894,40.393,-82.486,6625
29926,Mount Vernon,IL,Jefferson County,,city-us,14454,38.317,-88.903,17882
29921,Mount Vernon,VA,Fairfax County,,city-us,13707,38.735,-77.095,5844
29935,Mount Vernon,IN,Posey County,,city-us,6426,37.932,-87.895,11349
29930,Mount Vernon,MO,Lawrence County,,city-us,4503,37.104,-93.819,4088
29931,Mount Vernon,IA,Linn County,,city-us,4460,41.922,-91.417,7815
29923,Mount Vernon,TX,Franklin County,,city-us,2477,33.189,-95.221,10651
29937,Mount Vernon,KY,Rockcastle County,,city-us,2407,37.353,-84.340,3461
29934,Mount Vernon,GA,Montgomery County,,city-us,1993,32.179,-82.595,3854
29927,Mount Vernon,ME,Kennebec County,,city-us,1750,44.466,-69.960,4086
29933,Mount Vernon,AL,Mobile County,,city-us,1362,31.085,-88.013,4902
29939,Mount Vernon,MD,Somerset County,,city-us,1067,38.245,-75.822,2239
29924,Mount Vernon,OR,Grant County,,city-us,551,44.418,-119.114,3651
29920,Mount Vernon,SD,Davison County,,city-us,456,43.711,-98.260,3458
29922,Mount Vernon,AR,Faulkner County,,city-us,145,35.226,-92.124,2563
29919,Mount Vernon,WI,Dane County,,city-us,0,42.947,-89.656,3378
