id,name,state,county,country,level,population,latitude,longitude,wiki
25786,Westminster,,,United Kingdom,city-international,255324,51.495,-0.135,13978
25777,Westminster,CO,Adams County,,city-us,114561,39.880,-105.062,10760
25783,Westminster,CA,Orange County,,city-us,90195,33.759,-118.007,9509
25779,Westminster,MD,Carroll County,,city-us,20062,39.575,-76.996,10778
25785,Westminster,MA,Worcester County,,city-us,8275,42.555,-71.905,4849
25784,Westminster,VT,Windham County,,city-us,3050,43.075,-72.508,4183
25781,Westminster,LA,East Baton Rouge Parish,,city-us,2635,30.414,-91.088,2598
25782,Westminster,SC,Oconee County,,city-us,2363,34.665,-83.097,5902
25780,Westminster,TX,Collin County,,city-us,861,33.355,-96.447,7809
25778,Westminster,OH,Allen County,,city-us,0,40.693,-83.980,665
