id,name,state,county,country,level,population,latitude,longitude,wiki
627,Allen,TX,Collin County,,city-us,106874,33.103,-96.671,13631
632,Allen,OK,Hughes County,,city-us,789,34.878,-96.413,3659
646,Allen,SD,Bennett County,,city-us,732,43.281,-101.924,3662
626,Allen,NY,Allegany County,,city-us,488,42.397,-78.004,2477
640,Allen,MD,Wicomico County,,city-us,433,38.287,-75.688,370
628,Allen,NE,Dixon County,,city-us,348,42.416,-96.845,3293
631,Allen,MI,Hillsdale County,,city-us,222,41.957,-84.768,3914
630,Allen,KY,Floyd County,,city-us,178,37.610,-82.728,2656
636,Allen,KS,Lyon County,,city-us,159,38.656,-96.170,3733
629,Allen,WI,Eau Claire County,,city-us,0,44.661,-91.367,506
