id,name,state,county,country,level,population,latitude,longitude,wiki
6389,Denmark,,,,country,5946984,56.264,9.502,84430
6380,Denmark,SC,Bamberg County,,city-us,3139,33.323,-81.142,6103
6384,Denmark,NY,Lewis County,,city-us,2627,43.905,-75.623,3691
6381,Denmark,WI,Brown County,,city-us,2412,44.348,-87.827,11662
6388,Denmark,ME,Oxford County,,city-us,1212,43.996,-70.814,4647
6383,Denmark,IA,Lee County,,city-us,425,40.742,-91.338,3165
6382,Denmark,OR,Curry County,,city-us,0,42.891,-124.463,1108
6385,Denmark,KS,Lincoln County,,city-us,0,39.089,-98.287,1298
6386,Denmark,TN,Madison County,,city-us,0,35.533,-89.004,2990
6387,Denmark,IN,Owen County,,city-us,0,39.270,-87.026,1770
