id,name,state,county,country,level,population,latitude,longitude,wiki
485,Alton,IL,Madison County,,city-us,25422,38.891,-90.184,27940
483,Alton,TX,Hidalgo County,,city-us,18860,26.287,-98.313,5151
489,Alton,IA,Sioux County,,city-us,1242,42.987,-96.011,4098
488,Alton,ME,Penobscot County,,city-us,824,45.043,-68.774,3177
486,Alton,MO,Oregon County,,city-us,687,36.694,-91.399,3691
484,Alton,UT,Kane County,,city-us,118,37.438,-112.483,1471
487,Alton,KS,Osborne County,,city-us,100,39.471,-98.948,4690
481,Alton,NH,Belknap County,,city-us,80,43.452,-71.218,6824
482,Alton,IN,Crawford County,,city-us,30,38.123,-86.418,3026
490,Alton,WV,Upshur County,,city-us,0,38.819,-80.214,608
