id,name,state,country,level,population,latitude,longitude,wiki
34720,Pleasantville,NJ,,city-us,20595,39.390,-74.524,15225
34729,Pleasantville,NY,,city-us,7411,41.133,-73.793,14253
34724,Pleasantville,IA,,city-us,1676,41.386,-93.269,4779
34727,Pleasantville,WI,,city-us,988,44.454,-91.305,2001
34723,Pleasantville,OH,,city-us,944,39.810,-82.522,3295
34728,Pleasantville,PA,,city-us,832,41.592,-79.579,2305
34721,Pleasantville,PA,,city-us,194,40.180,-78.613,2214
34722,Pleasantville,PA,,city-us,0,40.384,-75.733,354
34725,Pleasantville,DE,,city-us,0,39.664,-75.626,163
34726,Pleasantville,IN,,city-us,0,38.967,-87.250,703
