id,name,state,county,country,level,population,latitude,longitude,wiki
22060,Stanley,NC,Gaston County,,city-us,4004,35.359,-81.097,2664
22057,Stanley,WI,Chippewa County,,city-us,3774,44.959,-90.944,6596
22055,Stanley,WI,Barron County,,city-us,2582,45.430,-91.725,2240
22054,Stanley,ND,Mountrail County,,city-us,2392,48.317,-102.390,4903
22061,Stanley,VA,Page County,,city-us,1715,38.575,-78.503,2784
22059,Stanley,LA,De Soto Parish,,city-us,131,31.961,-93.898,2078
22058,Stanley,ID,Custer County,,city-us,122,44.217,-114.939,6145
22063,Stanley,NM,Santa Fe County,,city-us,108,35.148,-105.977,1381
22056,Stanley,IA,Buchanan County,,city-us,86,42.642,-91.812,2902
22062,Stanley,OK,Pushmataha County,,city-us,0,34.540,-95.470,2461
