id,name,state,county,country,level,population,latitude,longitude,wiki
14755,Fayetteville,NC,Cumberland County,,city-us,208778,35.053,-78.878,24382
14766,Fayetteville,AR,Washington County,,city-us,95230,36.063,-94.157,44393
14756,Fayetteville,GA,Fayette County,,city-us,19284,33.449,-84.455,8274
14762,Fayetteville,TN,Lincoln County,,city-us,6989,35.152,-86.571,6662
14763,Fayetteville,NY,Onondaga County,,city-us,4270,43.030,-76.004,2823
14758,Fayetteville,WV,Fayette County,,city-us,2844,38.053,-81.104,5793
14759,Fayetteville,PA,Franklin County,,city-us,2765,39.911,-77.550,2711
14765,Fayetteville,AL,Talladega County,,city-us,1422,33.146,-86.406,609
14754,Fayetteville,OH,Brown County,,city-us,313,39.187,-83.932,3435
14764,Fayetteville,IL,St. Clair County,,city-us,298,38.378,-89.795,1803
14757,Fayetteville,TX,Fayette County,,city-us,246,29.906,-96.673,3888
14761,Fayetteville,IN,Lawrence County,,city-us,0,38.861,-86.595,1559
