id,name,state,county,country,level,population,latitude,longitude,wiki
19353,Portland,OR,Clackamas County,,city-us,641162,45.537,-122.650,72938
19354,Portland,ME,Cumberland County,,city-us,68313,43.661,-70.255,40489
19362,Portland,TX,Nueces County,,city-us,20536,27.889,-97.332,3539
19364,Portland,TN,Robertson County,,city-us,13341,36.597,-86.527,5299
19358,Portland,CT,Middlesex County,,city-us,9462,41.599,-72.589,11810
19357,Portland,IN,Jay County,,city-us,6228,40.434,-84.978,2921
19352,Portland,NY,Chautauqua County,,city-us,4344,42.370,-79.460,3942
19355,Portland,WI,Dodge County,,city-us,1106,43.199,-88.975,2078
19360,Portland,WI,Monroe County,,city-us,686,43.769,-90.858,1919
19366,Portland,ND,Traill County,,city-us,592,47.498,-97.370,3440
19361,Portland,PA,Northampton County,,city-us,490,40.923,-75.097,5812
19350,Portland,AR,Ashley County,,city-us,318,33.238,-91.512,2956
19363,Portland,CO,Ouray County,,city-us,111,38.081,-107.701,539
19351,Portland,MO,Callaway County,,city-us,0,38.711,-91.718,502
19356,Portland,CO,Fremont County,,city-us,0,38.391,-105.025,511
19359,Portland,OH,Meigs County,,city-us,0,39.003,-81.771,707
19365,Portland,KS,Sumner County,,city-us,0,37.078,-97.312,652
