id,name,state,county,country,level,population,latitude,longitude,wiki
18924,Harmony,WI,Rock County,,city-us,2574,42.714,-88.943,1943
18904,Harmony,NY,Chautauqua County,,city-us,2088,42.050,-79.458,4935
18922,Harmony,RI,Providence County,,city-us,1493,41.888,-71.597,820
18901,Harmony,PA,Butler County,,city-us,929,40.801,-80.127,5917
18929,Harmony,WI,Vernon County,,city-us,899,43.576,-91.096,1813
18927,Harmony,ME,Somerset County,,city-us,827,44.977,-69.546,3768
18906,Harmony,IN,Clay County,,city-us,681,39.537,-87.106,3140
18910,Harmony,NC,Iredell County,,city-us,560,35.956,-80.772,3954
18930,Harmony,NJ,Warren County,,city-us,385,40.747,-75.137,179
18921,Harmony,WI,Price County,,city-us,216,45.581,-90.512,1726
18926,Harmony,CA,San Luis Obispo County,,city-us,18,35.509,-121.023,5066
18900,Harmony,OK,Atoka County,,city-us,0,34.317,-96.076,794
18902,Harmony,MD,Caroline County,,city-us,0,38.779,-75.880,1170
18914,Harmony,WI,Marinette County,,city-us,0,45.099,-87.820,743
18920,Harmony,FL,Osceola County,,city-us,0,28.189,-81.145,1903
