id,name,state,county,country,level,population,latitude,longitude,wiki
13004,Lake City,FL,Columbia County,,city-us,12497,30.190,-82.639,18873
13007,Lake City,SC,Florence County,,city-us,5929,33.871,-79.755,5515
13008,Lake City,MN,Goodhue County,,city-us,5297,44.446,-92.281,7041
13003,Lake City,GA,Clayton County,,city-us,3071,33.606,-84.335,2496
13006,Lake City,PA,Erie County,,city-us,2908,42.014,-80.345,2853
13005,Lake City,AR,Craighead County,,city-us,2429,35.816,-90.434,3251
13002,Lake City,IA,Calhoun County,,city-us,1719,42.267,-94.734,4184
13011,Lake City,MI,Missaukee County,,city-us,835,44.335,-85.215,5060
13014,Lake City,TX,San Patricio County,,city-us,458,28.079,-97.886,2052
13009,Lake City,CO,Hinsdale County,,city-us,430,38.030,-107.315,18885
13001,Lake City,KS,Barber County,,city-us,47,37.353,-98.821,557
13010,Lake City,SD,Marshall County,,city-us,44,45.725,-97.415,3034
13012,Lake City,CA,Modoc County,,city-us,43,41.643,-120.217,2993
13013,Lake City,CA,Nevada County,,city-us,0,39.359,-120.942,7801
