id,name,state,county,country,level,population,latitude,longitude,wiki
1268,Baldwin,NY,Nassau County,,city-us,33352,40.656,-73.609,12843
1260,Baldwin,PA,Allegheny County,,city-us,21197,40.338,-79.979,4165
1270,Baldwin,WI,St. Croix County,,city-us,4288,44.967,-92.374,2761
1261,Baldwin,GA,Banks County,,city-us,3755,34.488,-83.547,5995
1271,Baldwin,LA,St. Mary Parish,,city-us,1719,29.838,-91.544,3103
1264,Baldwin,ME,Cumberland County,,city-us,1538,43.839,-70.745,4750
1265,Baldwin,FL,Duval County,,city-us,1373,30.303,-81.975,6362
1267,Baldwin,MI,Lake County,,city-us,935,43.901,-85.852,6315
1263,Baldwin,NY,Chemung County,,city-us,805,42.102,-76.657,9162
1269,Baldwin,IL,Randolph County,,city-us,301,38.183,-89.843,1971
1266,Baldwin,IA,Jackson County,,city-us,99,42.074,-90.842,3276
1262,Baldwin,ND,Burleigh County,,city-us,0,47.027,-100.749,1022
