id,name,state,county,country,level,population,latitude,longitude,wiki
11321,Holland,MI,Allegan County,,city-us,34024,42.768,-86.099,17407
7003,Holland,NJ,Hunterdon County,,city-us,5193,40.598,-75.124,10798
11333,Holland,WI,La Crosse County,,city-us,4520,44.016,-91.315,2367
11328,Holland,NY,Erie County,,city-us,3271,42.670,-78.524,5118
11331,Holland,MA,Hampden County,,city-us,2583,42.047,-72.180,4589
11338,Holland,WI,Sheboygan County,,city-us,2271,43.591,-87.854,2267
11334,Holland,OH,Lucas County,,city-us,1806,41.622,-83.712,5753
11324,Holland,WI,Brown County,,city-us,1558,44.274,-88.099,2036
11323,Holland,TX,Bell County,,city-us,1086,30.878,-97.402,4330
11335,Holland,VT,Orleans County,,city-us,633,44.972,-71.987,3801
11327,Holland,IN,Dubois County,,city-us,615,38.246,-87.036,3148
11329,Holland,AR,Faulkner County,,city-us,596,35.171,-92.274,2777
11330,Holland,IA,Grundy County,,city-us,269,42.399,-92.800,2916
11336,Holland,MO,Pemiscot County,,city-us,191,36.056,-89.871,3773
11337,Holland,MN,Pipestone County,,city-us,177,44.092,-96.189,3711
11322,Holland,KY,Allen County,,city-us,0,36.699,-86.068,744
11325,Holland,PA,Bucks County,,city-us,0,40.201,-74.972,4803
11326,Holland,KS,Dickinson County,,city-us,0,38.762,-97.279,1233
11332,Holland,OR,Josephine County,,city-us,0,42.128,-123.539,547
