id,name,state,country,level,population,latitude,longitude,wiki
10862,Dale,MI,,city-us,2566,43.867,-84.433,2713
10870,Dale,IN,,city-us,1524,38.169,-86.990,4687
10867,Dale,IL,,city-us,1218,40.436,-89.102,405
10860,Dale,PA,,city-us,997,40.313,-78.904,2166
10868,Dale,WI,,city-us,705,44.273,-88.678,2655
10855,Dale,SC,,city-us,633,32.557,-80.690,2533
10869,Dale,OK,,city-us,175,35.390,-97.045,741
10861,Dale,MN,,city-us,145,43.975,-95.165,2175
10866,Dale,KS,,city-us,127,37.607,-97.963,842
10858,Dale,ND,,city-us,31,48.852,-102.477,0
10856,Dale,PA,,city-us,0,40.416,-75.616,171
10857,Dale,IN,,city-us,0,40.017,-86.400,142
10859,Dale,TX,,city-us,0,29.927,-97.564,3476
10863,Dale,OR,,city-us,0,44.988,-118.947,1235
10864,Dale,IA,,city-us,0,41.596,-94.342,311
10865,Dale,IL,,city-us,0,37.995,-88.492,413
10871,Dale,WV,,city-us,0,39.458,-80.650,220
