id,name,state,county,country,level,population,latitude,longitude,wiki
16963,New Hope,MN,Hennepin County,,city-us,21356,45.038,-93.387,4009
16965,New Hope,MS,Lowndes County,,city-us,3478,33.468,-88.327,3200
16966,New Hope,AL,Madison County,,city-us,2891,34.537,-86.394,4926
16959,New Hope,PA,Bucks County,,city-us,2624,40.364,-74.951,12100
16964,New Hope,OR,Josephine County,,city-us,1572,42.362,-123.368,471
16967,New Hope,TN,Marion County,,city-us,976,35.005,-85.658,6559
16973,New Hope,NC,Wayne County,,city-us,887,35.376,-77.883,971
16970,New Hope,WI,Portage County,,city-us,709,44.551,-89.282,2110
16957,New Hope,VA,Augusta County,,city-us,707,38.198,-78.906,322
16961,New Hope,TX,Collin County,,city-us,664,33.210,-96.565,2009
16958,New Hope,SD,Brown County,,city-us,101,45.294,-98.671,125
16960,New Hope,TX,Cherokee County,,city-us,0,31.924,-95.309,1041
16962,New Hope,TX,Franklin County,,city-us,0,33.018,-95.169,604
16968,New Hope,IN,Owen County,,city-us,0,39.183,-86.828,2547
16969,New Hope,GA,Paulding County,,city-us,0,33.967,-84.841,1393
16971,New Hope,OH,Preble County,,city-us,0,39.792,-84.713,563
16972,New Hope,NC,Surry County,,city-us,0,36.420,-80.712,520
