id,name,state,county,country,level,population,latitude,longitude,wiki
39441,Sheffield,,,United Kingdom,city-international,518090,53.381,-1.470,80427
39435,Sheffield,AL,Colbert County,,city-us,9337,34.765,-87.699,7327
39438,Sheffield,OH,Lorain County,,city-us,4312,41.421,-82.096,3416
39432,Sheffield,MA,Berkshire County,,city-us,3312,42.104,-73.360,9772
39437,Sheffield,IA,Franklin County,,city-us,1116,42.893,-93.215,3737
39433,Sheffield,IL,Bureau County,,city-us,810,41.358,-89.737,2420
39434,Sheffield,VT,Caledonia County,,city-us,684,44.641,-72.111,2758
39440,Sheffield,PA,Warren County,,city-us,658,41.704,-79.036,2106
39436,Sheffield,NC,Davie County,,city-us,0,35.966,-80.680,1533
39439,Sheffield,TX,Pecos County,,city-us,0,30.691,-101.823,3401
