id,name,state,county,country,level,population,latitude,longitude,wiki
14717,Mansfield,TX,Ellis County,,city-us,74368,32.569,-97.121,9299
14722,Mansfield,OH,Richland County,,city-us,47669,40.758,-82.515,39411
14713,Mansfield,CT,Tolland County,,city-us,26357,41.789,-72.228,10216
14711,Mansfield,MA,Bristol County,,city-us,23823,42.017,-71.216,10562
14712,Mansfield,NJ,Burlington County,,city-us,8879,40.087,-74.712,15568
14725,Mansfield,NJ,Warren County,,city-us,7811,40.808,-74.910,10866
14715,Mansfield,LA,De Soto Parish,,city-us,4529,32.038,-93.700,3412
14724,Mansfield,PA,Tioga County,,city-us,2840,41.807,-77.077,3391
14726,Mansfield,MO,Wright County,,city-us,1227,37.107,-92.581,4810
14723,Mansfield,AR,Scott County,,city-us,1057,35.064,-94.234,2657
14721,Mansfield,IL,Piatt County,,city-us,932,40.211,-88.506,2579
14714,Mansfield,NY,Cattaraugus County,,city-us,843,42.305,-78.767,5049
14718,Mansfield,TN,Henry County,,city-us,766,36.177,-88.286,108
14719,Mansfield,GA,Newton County,,city-us,453,33.518,-83.734,1926
14716,Mansfield,WA,Douglas County,,city-us,330,47.812,-119.637,5849
20483,Mansfield,SD,Brown County,,city-us,102,45.246,-98.558,728
14720,Mansfield,IN,Parke County,,city-us,0,39.676,-87.102,983
